,abs_time,id,queue_byte,queue_size,time,train_loss,train_time
335,1650956274.80992,335,69.6875,446,901.242865085602,0.181029826402664,19.3896834850311
336,1650956275.14815,336,69.84375,447,901.581093072891,0.19169183075428,19.4463694095612
337,1650956275.67465,337,70,448,902.107599020004,0.123736500740051,19.4982705116272
338,1650956276.10861,338,70.15625,449,902.541561126709,0.205995231866837,19.5529453754425
339,1650956276.57231,339,70.3125,450,903.005255222321,0.103973388671875,19.6072194576263
340,1650956276.93889,340,70.46875,451,903.371841192246,0.217024639248848,19.658858537674
341,1650956277.3554,341,70.625,452,903.788343191147,0.161549597978592,19.7157306671143
342,1650956277.77066,342,70.78125,453,904.203608036041,0.192755147814751,19.7644968032837
343,1650956278.20042,343,70.9375,454,904.633369207382,0.123677730560303,19.8165767192841
344,1650956278.62511,344,71.09375,455,905.058054208756,0.217386975884438,19.872410774231
345,1650956278.94365,345,71.25,456,905.376597166061,0.13398402929306,19.9372277259827
346,1650956279.33356,346,71.40625,457,905.766511201859,0.118996188044548,20.004814863205
347,1650956279.73974,347,71.5625,458,906.172688007355,0.17990405857563,20.0787687301636
348,1650956280.17326,348,71.71875,459,906.606209993362,0.214306026697159,20.1745038032532
349,1650956280.62729,349,71.875,460,907.060237169266,0.173567712306976,20.2579889297485
350,1650956281.03792,350,72.03125,461,907.470869064331,0.199878558516502,20.3481500148773
351,1650956281.43169,351,72.1875,462,907.864635229111,0.159556001424789,20.4261231422424
352,1650956281.92196,352,72.34375,463,908.354909181595,0.161248549818993,20.4979250431061
353,1650956282.36199,353,72.5,464,908.79493522644,0.211045056581497,20.5501282215118
354,1650956282.76995,354,72.65625,465,909.202893018723,0.165301561355591,20.631459236145
355,1650956283.17054,355,72.8125,466,909.603491067886,0.189055055379868,20.6838040351868
356,1650956283.59529,356,72.96875,467,910.028236150742,0.227755546569824,20.7371079921722
357,1650956283.99276,357,73.125,468,910.425705194473,0.169517710804939,20.7852871417999
358,1650956284.43184,358,73.28125,469,910.864787101746,0.144533112645149,20.8353271484375
359,1650956284.83568,359,73.4375,470,911.268624067307,0.133071020245552,20.8809061050415
360,1650956285.22705,360,73.59375,471,911.659994125366,0.208263471722603,20.9342861175537
361,1650956285.69636,361,73.75,472,912.129310131073,0.113460063934326,21.0102939605713
362,1650956286.11166,362,73.90625,473,912.544609069824,0.143956169486046,21.0614850521088
363,1650956286.55713,363,74.0625,474,912.990078210831,0.202888309955597,21.1410520076752
364,1650956286.95149,364,74.21875,475,913.384437084198,0.22504623234272,21.206071138382
365,1650956287.38203,365,74.375,476,913.814977169037,0.185896918177605,21.2567353248596
366,1650956287.81717,366,74.53125,477,914.250113010407,0.198797151446343,21.3081743717194
367,1650956288.22861,367,74.6875,478,914.661554098129,0.129167526960373,21.3585014343262
368,1650956288.64046,368,74.84375,479,915.07341003418,0.186914712190628,21.4087553024292
369,1650956289.04851,369,75,480,915.481460094452,0.141570687294006,21.4587621688843
370,1650956289.45853,370,75.15625,481,915.891473054886,0.122652962803841,21.5088021755218
371,1650956289.87244,371,75.3125,482,916.305391073227,0.199683159589767,21.5665001869202
372,1650956410.82756,372,75.46875,483,1037.26050710678,0.23549722135067,21.6412110328674
373,1650956411.25501,373,75.625,484,1037.68795704842,0.163063049316406,21.6914520263672
374,1650956411.67272,374,75.78125,485,1038.10567116737,0.200802877545357,21.7447419166565
375,1650956412.03011,375,75.9375,486,1038.46305799484,0.150075018405914,21.7983350753784
376,1650956412.48043,376,76.09375,487,1038.9133810997,0.180628880858421,21.8513200283051
377,1650956412.93162,377,76.25,488,1039.36456203461,0.185014486312866,21.9103751182556
378,1650956413.31826,378,76.40625,489,1039.75120615959,0.101337365806103,21.9651691913605
379,1650956413.68095,379,76.5625,490,1040.11390209198,0.22698312997818,22.0166943073273
380,1650956414.10585,380,76.71875,491,1040.53880000114,0.169110894203186,22.0915381908417
381,1650956414.49883,381,76.875,492,1040.93178200722,0.258524596691132,22.1407301425934
382,1650956414.92902,382,77.03125,493,1041.36196422577,0.259393393993378,22.1917390823364
383,1650956415.34716,383,77.1875,494,1041.78010320663,0.131370052695274,22.2403361797333
384,1650956415.77234,384,77.34375,495,1042.20528507233,0.164112985134125,22.2929172515869
385,1650956416.2063,385,77.5,496,1042.63924813271,0.342133730649948,22.3444602489471
386,1650956416.58688,386,77.65625,497,1043.01982712746,0.14895161986351,22.3977773189545
387,1650956416.96909,387,77.8125,498,1043.40203809738,0.14020411670208,22.4462032318115
388,1650956417.37779,388,77.96875,499,1043.81074118614,0.263027846813202,22.4969062805176
389,1650956417.80898,389,78.125,500,1044.24193000793,0.27236145734787,22.5549862384796
390,1650956418.22458,390,78.28125,501,1044.65753102303,0.160310029983521,22.6311061382294
391,1650956418.68312,391,78.4375,502,1045.11606407166,0.116229623556137,22.7058291435242
392,1650956419.05096,392,78.59375,503,1045.4839091301,0.111892849206924,22.7587740421295
393,1650956419.43011,393,78.75,504,1045.86305403709,0.094439193606377,22.8118350505829
394,1650956419.8624,394,78.90625,505,1046.29534602165,0.191888630390167,22.8650360107422
395,1650956420.24134,395,79.0625,506,1046.67428803444,0.111725226044655,22.9162001609802
396,1650956420.62516,396,79.21875,507,1047.05810809135,0.183327481150627,22.9706480503082
397,1650956421.0547,397,79.375,508,1047.48764920235,0.159639552235603,23.0245871543884
398,1650956421.45591,398,79.53125,509,1047.88886117935,0.12959049642086,23.0777399539947
399,1650956421.88416,399,79.6875,510,1048.3171081543,0.138400465250015,23.1293439865112
400,1650956422.29469,400,79.84375,511,1048.72763419151,0.114675581455231,23.1873641014099
401,1650956422.6981,401,80,512,1049.1310441494,0.160649418830872,23.2382390499115
402,1650956423.13173,402,80.15625,513,1049.56468105316,0.192706525325775,23.2973389625549
403,1650956423.53838,403,80.3125,514,1049.9713242054,0.107714258134365,23.3520839214325
404,1650956423.93251,404,80.46875,515,1050.36545920372,0.167756035923958,23.4038739204407
405,1650956424.36768,405,80.625,516,1050.80062913895,0.19246706366539,23.454864025116
406,1650956424.76757,406,80.78125,517,1051.20051217079,0.205452114343643,23.504319190979
407,1650956425.15587,407,80.9375,518,1051.58882117271,0.249190762639046,23.5561513900757
408,1650956425.55301,408,81.09375,519,1051.98595499992,0.162381008267403,23.6094264984131
409,1650956425.99537,409,81.25,520,1052.42831707001,0.129220008850098,23.6620335578918
410,1650956426.42124,410,81.40625,521,1052.85418605804,0.218603298068047,23.7170946598053
411,1650956426.83669,411,81.5625,522,1053.26963210106,0.124590508639812,23.7671027183533
412,1650956427.23935,412,81.71875,523,1053.67229604721,0.103031009435654,23.8338096141815
413,1650956427.67751,413,81.875,524,1054.1104581356,0.111357919871807,23.9062745571136
414,1650956428.08199,414,82.03125,525,1054.5149371624,0.096986129879952,23.9869225025177
415,1650956428.59171,415,82.1875,526,1055.02466106415,0.189819142222404,24.0345175266266
416,1650956429.15008,416,82.34375,527,1055.5830271244,0.178838074207306,24.0932054519653
417,1650956429.58287,417,82.5,528,1056.01581501961,0.1943279504776,24.1482994556427
418,1650956429.99458,418,82.65625,529,1056.42752408981,0.153335675597191,24.199996471405
419,1650956430.46613,419,82.8125,530,1056.89908218384,0.184837237000465,24.2560105323791
420,1650956430.88494,420,82.96875,531,1057.31788516045,0.148589551448822,24.3230454921722
421,1650956431.22408,421,83.125,532,1057.65702605248,0.128480285406113,24.3762536048889
422,1650956431.63717,422,83.28125,533,1058.07012009621,0.12985797226429,24.425806760788
423,1650956432.05911,423,83.4375,534,1058.49205613136,0.142924606800079,24.4848957061768
424,1650956432.46549,424,83.59375,535,1058.89844107628,0.205224707722664,24.5414917469025
425,1650956432.8632,425,83.75,536,1059.29614400864,0.290949732065201,24.5926928520203
426,1650956433.29924,426,83.90625,537,1059.73218917847,0.339623391628265,24.6422357559204
427,1650956433.72921,427,84.0625,538,1060.16215920448,0.249708712100983,24.6949756145477
428,1650956434.19123,428,84.21875,539,1060.62417316437,0.238322451710701,24.7716114521027
429,1650956434.78059,429,84.375,540,1061.21354103088,0.075208149850369,24.8589835166931
430,1650956435.33855,430,84.53125,541,1061.77149701118,0.193791911005974,24.9427046775818
431,1650956435.75414,431,84.6875,542,1062.18709015846,0.131196871399879,24.9985616207123
432,1650956436.20008,432,84.84375,543,1062.63302302361,0.185092076659203,25.0835745334625
433,1650956436.58834,433,85,544,1063.02129101753,0.442081898450851,25.1349246501923
434,1650956437.02053,434,85.15625,545,1063.45348119736,0.365405201911926,25.1878044605255
435,1650956437.40399,435,85.3125,546,1063.83693218231,0.325322300195694,25.2410163879395
436,1650956437.84805,436,85.46875,547,1064.28099513054,0.206623658537865,25.2933223247528
437,1650956438.28032,437,85.625,548,1064.71326613426,0.175960808992386,25.359893321991
438,1650956438.69082,438,85.78125,549,1065.12377119064,0.231673538684845,25.4196484088898
439,1650956439.09247,439,85.9375,550,1065.52541303635,0.224454045295715,25.4719514846802
440,1650956439.52878,440,86.09375,551,1065.96172308922,0.279356479644775,25.5338044166565
441,1650956439.96632,441,86.25,552,1066.39927005768,0.191137820482254,25.61137342453
442,1650956440.38524,442,86.40625,553,1066.81818223,0.236866444349289,25.6656966209412
443,1650956440.84518,443,86.5625,554,1067.27812504768,0.242488861083984,25.7192316055298
444,1650956441.1782,444,86.71875,555,1067.61114501953,0.107105165719986,25.7765448093414
445,1650956441.55936,445,86.875,556,1067.99231004715,0.137499675154686,25.8284289836884
446,1650956441.97216,446,87.03125,557,1068.40510511398,0.236435830593109,25.8739609718323
447,1650956442.39486,447,87.1875,558,1068.82780718803,0.23058246076107,25.9405369758606
448,1650956442.83999,448,87.34375,559,1069.27294015884,0.297044098377228,25.9901759624481
449,1650956443.23866,449,87.5,560,1069.67160320282,0.143729075789452,26.0650269985199
450,1650956443.66162,450,87.65625,561,1070.09456300735,0.112087182700634,26.1245579719543
451,1650956444.01625,451,87.8125,562,1070.44919514656,0.202815741300583,26.1748449802399
452,1650956444.44844,452,87.96875,563,1070.88138413429,0.148388236761093,26.2253468036652
453,1650956444.86466,453,88.125,564,1071.29761099815,0.191327705979347,26.2749247550964
454,1650956445.29029,454,88.28125,565,1071.72323417664,0.315727800130844,26.3280167579651
455,1650956445.7133,455,88.4375,566,1072.14624500275,0.236873596906662,26.405734539032
456,1650956446.16837,456,88.59375,567,1072.60131812096,0.228686809539795,26.4769995212555
457,1650956446.55484,457,88.75,568,1072.98778820038,0.193800494074822,26.5315697193146
458,1650956446.96924,458,88.90625,569,1073.4021821022,0.248960822820663,26.5846138000488
459,1650956447.37951,459,89.0625,570,1073.81246209145,0.139862671494484,26.6398856639862
460,1650956447.86065,460,89.21875,571,1074.2936000824,0.192726090550423,26.7093527317047
461,1650956448.2729,461,89.375,572,1074.70584416389,0.127066537737846,26.7700576782227
462,1650956448.60892,462,89.53125,573,1075.04187011719,0.161312088370323,26.823757648468
463,1650956566.83072,463,89.6875,574,1193.26367306709,0.216484934091568,26.8724546432495
464,1650956567.27189,464,89.84375,575,1193.70483613014,0.182558715343475,26.9301216602325
465,1650956567.71033,465,90,576,1194.1432762146,0.210927516222,26.9929265975952
466,1650956568.21876,466,90.15625,577,1194.65170812607,0.216535925865173,27.0740365982056
467,1650956568.61404,467,90.3125,578,1195.04698610306,0.166434466838837,27.1500866413116
468,1650956568.9277,468,90.46875,579,1195.36064910889,0.140987098217011,27.2113065719604
469,1650956569.35888,469,90.625,580,1195.79182600975,0.141203433275223,27.270450592041
470,1650956569.78315,470,90.78125,581,1196.2160961628,0.157557338476181,27.3416907787323
471,1650956570.2228,471,90.9375,582,1196.65574622154,0.257638067007065,27.3970007896423
472,1650956570.56581,472,91.09375,583,1196.99875211716,0.235314548015594,27.4528176784515
473,1650956571.00006,473,91.25,584,1197.43300509453,0.163878992199898,27.5321927070618
474,1650956571.40917,474,91.40625,585,1197.84212112427,0.111298114061356,27.591335773468
475,1650956571.83288,475,91.5625,586,1198.26582813263,0.153568536043167,27.6484718322754
476,1650956572.27948,476,91.71875,587,1198.71242308617,0.225775673985481,27.7058987617493
477,1650956572.64715,477,91.875,588,1199.0800921917,0.115675933659077,27.7568027973175
478,1650956573.06307,478,92.03125,589,1199.49601817131,0.25598531961441,27.80610871315
479,1650956573.4649,479,92.1875,590,1199.89784312248,0.19312909245491,27.8553056716919
480,1650956573.91373,480,92.34375,591,1200.34668111801,0.144767239689827,27.9070436954498
481,1650956574.31581,481,92.5,592,1200.74875617027,0.173386558890343,27.9552907943726
482,1650956574.71751,482,92.65625,593,1201.15045619011,0.193425685167313,28.0063447952271
483,1650956575.13972,483,92.8125,594,1201.57266306877,0.168035209178925,28.0842597484589
484,1650956575.55911,484,92.96875,595,1201.99205803871,0.146377950906754,28.1422247886658
485,1650956575.9824,485,93.125,596,1202.41534900665,0.140981808304787,28.1946048736572
486,1650956576.42426,486,93.28125,597,1202.85720419884,0.089655891060829,28.2870137691498
487,1650956576.8205,487,93.4375,598,1203.25345015526,0.208113789558411,28.3384027481079
488,1650956577.2375,488,93.59375,599,1203.67044615746,0.15165039896965,28.3877048492432
489,1650956577.64217,489,93.75,600,1204.07511401176,0.227736413478851,28.4371569156647
490,1650956578.07616,490,93.90625,601,1204.50911021233,0.197027385234833,28.4921000003815
491,1650956578.49072,491,94.0625,602,1204.92366814613,0.191661685705185,28.5653700828552
492,1650956578.86985,492,94.21875,603,1205.30279707909,0.159863337874413,28.6182041168213
493,1650956579.26091,493,94.375,604,1205.69386100769,0.147952571511269,28.6672210693359
494,1650956579.65782,494,94.53125,605,1206.09076499939,0.154324889183044,28.7209730148315
495,1650956580.06356,495,94.6875,606,1206.49650812149,0.156815931200981,28.7719910144806
496,1650956580.52649,496,94.84375,607,1206.95944023132,0.119507193565369,28.842954158783
497,1650956580.9077,497,95,608,1207.34064817429,0.073421739041805,28.8939609527588
498,1650956581.29896,498,95.15625,609,1207.73191022873,0.133274644613266,28.9425179958344
499,1650956581.70167,499,95.3125,610,1208.13462209702,0.178783059120178,28.989620923996
500,1650956582.13202,500,95.46875,611,1208.56496310234,0.109199076890945,29.0481779575348
501,1650956582.56961,501,95.625,612,1209.00256109238,0.10556647926569,29.0984878540039
502,1650956583.03878,502,95.78125,613,1209.47172808647,0.14178204536438,29.1548140048981
503,1650956583.41068,503,95.9375,614,1209.84363102913,0.138300389051437,29.2311952114105
504,1650956583.8252,504,96.09375,615,1210.25815200806,0.099368907511234,29.2850902080536
505,1650956584.22784,505,96.25,616,1210.66078710556,0.130250081419945,29.3395612239838
506,1650956584.72398,506,96.40625,617,1211.15692305565,0.102832429111004,29.3955841064453
507,1650956585.02574,507,96.5625,618,1211.45868611336,0.140859961509705,29.4460511207581
508,1650956585.51022,508,96.71875,619,1211.94316506386,0.098071269690991,29.5062050819397
509,1650956585.85779,509,96.875,620,1212.29073405266,0.105040147900581,29.5636510848999
510,1650956586.22821,510,97.03125,621,1212.66116023064,0.088811047375202,29.6141440868378
511,1650956586.64376,511,97.1875,622,1213.07670807838,0.112554252147675,29.680979013443
512,1650956587.066,512,97.34375,623,1213.49894809723,0.095056518912315,29.7439289093018
513,1650956587.48543,513,97.5,624,1213.91838121414,0.102533273398876,29.7962028980255
514,1650956587.90741,514,97.65625,625,1214.34036016464,0.121116504073143,29.8454360961914
515,1650956588.31526,515,97.8125,626,1214.74820303917,0.092161618173122,29.9071311950684
516,1650956588.73251,516,97.96875,627,1215.16545820236,0.181648686528206,29.958475112915
517,1650956589.15478,517,98.125,628,1215.58772802353,0.141600906848908,30.0118701457977
518,1650956589.53642,518,98.28125,629,1215.96936607361,0.138895362615585,30.0695450305939
519,1650956589.93336,519,98.4375,630,1216.36630916595,0.220293834805489,30.1382901668549
520,1650956590.33975,520,98.59375,631,1216.77269220352,0.107515886425972,30.188728094101
521,1650956590.76309,521,98.75,632,1217.19603610039,0.080690391361713,30.2502880096436
522,1650956591.20594,522,98.90625,633,1217.63888502121,0.246200427412987,30.3038191795349
523,1650956591.62455,523,99.0625,634,1218.05749511719,0.072602972388268,30.3744401931763
524,1650956592.05958,524,99.21875,635,1218.49252605438,0.14934054017067,30.4422771930695
525,1650956592.41632,525,99.375,636,1218.84927105904,0.095217987895012,30.4919481277466
526,1650956592.84093,526,99.53125,637,1219.27387714386,0.057825539261103,30.5389940738678
527,1650956593.25767,527,99.6875,638,1219.69061517715,0.159962236881256,30.5905392169952
528,1650956593.67341,528,99.84375,639,1220.10635900497,0.151359781622887,30.6531503200531
529,1650956594.09695,529,100,640,1220.52989506722,0.110650703310967,30.704808473587
530,1650956594.48567,530,100.15625,641,1220.91862201691,0.153033941984177,30.7594664096832
531,1650956594.90905,531,100.3125,642,1221.34199309349,0.135879546403885,30.8097434043884
532,1650956595.33041,532,100.46875,643,1221.76335811615,0.180893942713738,30.864241361618
533,1650956595.73759,533,100.625,644,1222.17053413391,0.105945557355881,30.9190404415131
534,1650956596.13687,534,100.78125,645,1222.56981515884,0.163832396268845,30.9735853672028
535,1650956596.55665,535,100.9375,646,1222.98960208893,0.124456204473972,31.0525074005127
536,1650956596.9516,536,101.09375,647,1223.38454604149,0.216311037540436,31.1133503913879
537,1650956597.39464,537,101.25,648,1223.82758617401,0.196963056921959,31.1655113697052
538,1650956597.83511,538,101.40625,649,1224.26805520058,0.067837804555893,31.2367353439331
539,1650956598.20015,539,101.5625,650,1224.63310003281,0.189394399523735,31.2867641448975
540,1650956598.64688,540,101.71875,651,1225.07982301712,0.274574637413025,31.3649301528931
541,1650956599.1017,541,101.875,652,1225.53464221954,0.099315077066422,31.4173510074615
542,1650956599.50948,542,102.03125,653,1225.94242811203,0.189220890402794,31.4745030403137
543,1650956599.89944,543,102.1875,654,1226.33239006996,0.070187412202358,31.535530090332
544,1650956600.31738,544,102.34375,655,1226.75032901764,0.126888632774353,31.5900211334228
545,1650956600.72542,545,102.5,656,1227.15837216377,0.190352588891983,31.6434571743011
546,1650956601.17981,546,102.65625,657,1227.61275410652,0.255322456359863,31.6941261291504
547,1650956601.58729,547,102.8125,658,1228.02023911476,0.130734369158745,31.7460489273071
548,1650956601.99652,548,102.96875,659,1228.42945504189,0.141087234020233,31.8005018234253
549,1650956602.42668,549,103.125,660,1228.85962915421,0.073229253292084,31.8598046302795
550,1650956602.84207,550,103.28125,661,1229.27501916885,0.15728010237217,31.9098165035248
551,1650956603.23932,551,103.4375,662,1229.67226815224,0.093472808599472,31.9663715362549
552,1650956603.63959,552,103.59375,663,1230.07254004478,0.07669448107481,32.0194616317749
553,1650956604.06457,553,103.75,664,1230.49751615524,0.08366134762764,32.0963876247406
554,1650956604.4717,554,103.90625,665,1230.90464615822,0.164504826068878,32.1493847370148
555,1650956604.90435,555,104.0625,666,1231.33729410172,0.09930644184351,32.2006828784943
556,1650956719.83599,556,104.21875,667,1346.26893520355,0.105042926967144,32.2487649917603
557,1650956720.22694,557,104.375,668,1346.65989208221,0.088705904781818,32.2975881099701
558,1650956720.65415,558,104.53125,669,1347.08709716797,0.152482911944389,32.3494262695313
559,1650956721.06449,559,104.6875,670,1347.49743819237,0.190022736787796,32.4058351516724
560,1650956721.45424,560,104.84375,671,1347.88719201088,0.189314469695091,32.4606151580811
561,1650956721.88937,561,105,672,1348.32231402397,0.077650547027588,32.51584815979
562,1650956722.33947,562,105.15625,673,1348.7724211216,0.193867102265358,32.5812151432037
563,1650956722.76474,563,105.3125,674,1349.19768500328,0.220693856477737,32.6344261169434
564,1650956723.15392,564,105.46875,675,1349.58687114716,0.238012418150902,32.7063541412353
565,1650956723.56317,565,105.625,676,1349.99611520767,0.284544140100479,32.7577722072601
566,1650956723.95877,566,105.78125,677,1350.3917222023,0.123782888054848,32.8147170543671
567,1650956724.3746,567,105.9375,678,1350.80754613876,0.219808802008629,32.8647260665894
568,1650956724.7878,568,106.09375,679,1351.22074317932,0.322419106960297,32.9156539440155
569,1650956725.19107,569,106.25,680,1351.62401413918,0.038240730762482,32.9713428020477
570,1650956725.63566,570,106.40625,681,1352.06860613823,0.157636284828186,33.0395727157593
571,1650956726.02855,571,106.5625,682,1352.46149206162,0.240566492080688,33.0931067466736
572,1650956726.47336,572,106.71875,683,1352.90631008148,0.124226473271847,33.1555507183075
573,1650956726.83187,573,106.875,684,1353.26481318474,0.214612275362015,33.2294728755951
574,1650956727.28604,574,107.03125,685,1353.71898508072,0.250743061304092,33.2960300445557
575,1650956727.73215,575,107.1875,686,1354.16509318352,0.210067719221115,33.3543119430542
576,1650956728.1121,576,107.34375,687,1354.54504919052,0.074124284088612,33.4063589572906
577,1650956728.59157,577,107.5,688,1355.02452206612,0.256967693567276,33.4806587696075
578,1650956728.95934,578,107.65625,689,1355.39228415489,0.114932261407375,33.5361347198486
579,1650956729.34934,579,107.8125,690,1355.7822830677,0.173107951879501,33.5888216495514
580,1650956729.68708,580,107.96875,691,1356.12002706528,0.206612288951874,33.6413726806641
581,1650956730.12965,581,108.125,692,1356.56259512901,0.113706693053246,33.711306810379
582,1650956730.51676,582,108.28125,693,1356.9497051239,0.13667120039463,33.762378692627
583,1650956730.93978,583,108.4375,694,1357.37272405624,0.052759736776352,33.8165068626404
584,1650956731.33972,584,108.59375,695,1357.77266907692,0.138264834880829,33.8830277919769
585,1650956731.77272,585,108.75,696,1358.20566320419,0.120607629418373,33.9354448318481
586,1650956732.19053,586,108.90625,697,1358.62347817421,0.112990386784077,33.9934849739075
587,1650956732.61515,587,109.0625,698,1359.04809617996,0.158288687467575,34.0579769611359
588,1650956733.09579,588,109.21875,699,1359.52873706818,0.080077894032002,34.1330478191376
589,1650956733.49299,589,109.375,700,1359.92593407631,0.107594534754753,34.1922838687897
590,1650956733.96338,590,109.53125,701,1360.39633011818,0.090374983847141,34.2562248706818
591,1650956734.29288,591,109.6875,702,1360.72582411766,0.09928435087204,34.3079478740692
592,1650956734.70728,592,109.84375,703,1361.14022421837,0.11200163513422,34.3610439300537
593,1650956735.12543,593,110,704,1361.55837917328,0.170464515686035,34.4200339317322
594,1650956735.61286,594,110.15625,705,1362.04581022263,0.150285914540291,34.4806950092316
595,1650956736.04571,595,110.3125,706,1362.47865414619,0.126984596252441,34.5360951423645
596,1650956736.35433,596,110.46875,707,1362.78728103638,0.154491052031517,34.592511177063
597,1650956736.76536,597,110.625,708,1363.1983101368,0.104665130376816,34.6471171379089
598,1650956737.20087,598,110.78125,709,1363.6338121891,0.161432415246964,34.7044789791107
599,1650956737.63977,599,110.9375,710,1364.07271409035,0.062934435904026,34.7586669921875
600,1650956737.99024,600,111.09375,711,1364.42318916321,0.083221592009068,34.8088979721069
601,1650956738.40094,601,111.25,712,1364.83388519287,0.112372875213623,34.8784940242767
602,1650956738.83015,602,111.40625,713,1365.26310110092,0.094231560826302,34.9303240776062
603,1650956739.22899,603,111.5625,714,1365.66194105148,0.074777036905289,34.9839460849762
604,1650956739.66617,604,111.71875,715,1366.09911417961,0.107411928474903,35.0551512241364
605,1650956740.02914,605,111.875,716,1366.46208715439,0.104616686701775,35.1040873527527
606,1650956740.43473,606,112.03125,717,1366.86767816544,0.128821909427643,35.1528153419495
607,1650956740.80879,607,112.1875,718,1367.24173903465,0.051892410963774,35.2049112319946
608,1650956741.29296,608,112.34375,719,1367.72590613365,0.114091955125332,35.2660102844238
609,1650956741.73453,609,112.5,720,1368.16747808456,0.100938618183136,35.3228921890259
610,1650956742.09961,610,112.65625,721,1368.53255605698,0.126088827848434,35.3768520355225
611,1650956742.50945,611,112.8125,722,1368.94239401817,0.114378809928894,35.4321670532227
612,1650956742.95585,612,112.96875,723,1369.3888001442,0.055947810411453,35.4898400306702
613,1650956743.37408,613,113.125,724,1369.80702900887,0.083518490195274,35.5530059337616
614,1650956743.78956,614,113.28125,725,1370.22250914574,0.11285674571991,35.6088049411774
615,1650956744.2307,615,113.4375,726,1370.66364908218,0.079507917165756,35.6615760326385
616,1650956744.58369,616,113.59375,727,1371.01664209366,0.054174188524485,35.7143950462341
617,1650956745.01685,617,113.75,728,1371.44979906082,0.055444166064262,35.7954621315002
618,1650956745.40638,618,113.90625,729,1371.83932518959,0.077856659889221,35.8463132381439
619,1650956745.79426,619,114.0625,730,1372.2272040844,0.125379741191864,35.9131462574005
620,1650956746.23714,620,114.21875,731,1372.67009019852,0.134057238698006,35.983323097229
621,1650956746.65405,621,114.375,732,1373.08699417114,0.086233004927635,36.036404132843
622,1650956747.03512,622,114.53125,733,1373.46806716919,0.125753149390221,36.0894613265991
623,1650956747.4489,623,114.6875,734,1373.88185119629,0.115808926522732,36.1488573551178
624,1650956747.83554,624,114.84375,735,1374.26848316193,0.112711206078529,36.1990113258362
625,1650956748.28374,625,115,736,1374.71668720245,0.086378999054432,36.2478213310242
626,1650956748.7139,626,115.15625,737,1375.14684605598,0.062966510653496,36.3131992816925
627,1650956749.10518,627,115.3125,738,1375.53813004494,0.05217731744051,36.3669242858887
628,1650956749.5013,628,115.46875,739,1375.934248209,0.084042221307755,36.4150273799896
629,1650956749.91719,629,115.625,740,1376.35013818741,0.084445431828499,36.4922604560852
630,1650956750.31398,630,115.78125,741,1376.74693012238,0.067437916994095,36.5435695648193
631,1650956750.7234,631,115.9375,742,1377.15634417534,0.091375023126602,36.5980546474457
632,1650956751.18426,632,116.09375,743,1377.61720514298,0.075461320579052,36.6585566997528
633,1650956751.62418,633,116.25,744,1378.05712413788,0.093890845775604,36.7299537658691
634,1650956751.92522,634,116.40625,745,1378.35816407204,0.083580449223518,36.7802917957306
635,1650956752.35755,635,116.5625,746,1378.79049301147,0.101730450987816,36.8366868495941
636,1650956752.77743,636,116.71875,747,1379.21038007736,0.066363699734211,36.8820717334747
637,1650956753.21681,637,116.875,748,1379.64975619316,0.114208728075027,36.9347965717316
638,1650956753.65432,638,117.03125,749,1380.08726620674,0.065519005060196,37.013635635376
639,1650956754.04134,639,117.1875,750,1380.47428822517,0.144856452941895,37.0657997131348
640,1650956754.46765,640,117.34375,751,1380.90059614182,0.149300187826157,37.1281106472015
641,1650956754.86519,641,117.5,752,1381.29814004898,0.122242964804173,37.2039127349854
642,1650956755.24921,642,117.65625,753,1381.68215608597,0.121220670640469,37.2572567462921
643,1650956755.67485,643,117.8125,754,1382.10779714584,0.092439152300358,37.3114008903503
644,1650956756.08844,644,117.96875,755,1382.52138805389,0.234002083539963,37.3693337440491
645,1650956756.5303,645,118.125,756,1382.96324205399,0.04708644002676,37.4225838184357
646,1650956756.90918,646,118.28125,757,1383.34212517738,0.092989146709442,37.4724428653717
647,1650956757.38801,647,118.4375,758,1383.82095313072,0.16194187104702,37.5267539024353
648,1650956757.70572,648,118.59375,759,1384.13866901398,0.107679910957813,37.5774757862091
649,1650956758.10071,649,118.75,760,1384.53366112709,0.151916980743408,37.6284487247467
650,1650956991.87478,650,118.90625,761,1618.30772519112,0.130649641156197,37.686886548996
651,1650956992.31054,651,119.0625,762,1618.74349212646,0.075724042952061,37.7317326068878
652,1650956992.67128,652,119.21875,763,1619.10423111916,0.067562565207481,37.7956526279449
653,1650956993.07898,653,119.375,764,1619.51193118095,0.076519854366779,37.8724567890167
654,1650956993.45942,654,119.53125,765,1619.89236307144,0.225735798478127,37.940566778183
655,1650956994.00407,655,119.6875,766,1620.43701910973,0.180481687188149,38.0089738368988
656,1650956994.34598,656,119.84375,767,1620.77892303467,0.086983680725098,38.0745098590851
657,1650956994.75314,657,120,768,1621.18608403206,0.196825847029686,38.1564610004425
658,1650956995.16199,658,120.15625,769,1621.59493422508,0.095129430294037,38.2384288311005
659,1650956995.59449,659,120.3125,770,1622.02743721008,0.247119426727295,38.3189759254456
660,1650956996.02041,660,120.46875,771,1622.45335221291,0.08104619383812,38.3857259750366
661,1650956996.41685,661,120.625,772,1622.84980201721,0.157508075237274,38.4703118801117
662,1650956996.93073,662,120.78125,773,1623.36367201805,0.179042905569077,38.5185949802399
663,1650956997.39437,663,120.9375,774,1623.82731819153,0.185652390122414,38.5742719173431
